fecha,pozo_id,profundidad_ft,presion_fondo_psi,temperatura_fondo_f,caudal_bpd,presion_cabeza_psi,temperatura_cabeza_f,gravedad_api,agua_porcentaje,gas_porcentaje,estado_pozo
2023-01-19 18:00:00,PZ001,8500,3400,240,2010,2400,200,32.5,51,0,Activo
2023-01-20 00:00:00,PZ001,8500,3420,242,2030,2420,202,32.5,52,0,Activo
2023-01-20 06:00:00,PZ001,8500,3440,244,2060,2440,204,32.5,54,0,Activo
2023-01-20 12:00:00,PZ001,8500,3460,246,2080,2460,206,32.5,55,0,Activo
2023-01-20 18:00:00,PZ001,8500,3430,243,2050,2430,203,32.5,53,0,Activo
2023-01-21 00:00:00,PZ001,8500,3450,245,2070,2450,205,32.5,54,0,Activo
2023-01-21 06:00:00,PZ001,8500,3470,247,2100,2470,207,32.5,56,0,Activo
2023-01-21 12:00:00,PZ001,8500,3490,249,2120,2490,209,32.5,57,0,Activo
2023-01-21 18:00:00,PZ001,8500,3460,246,2090,2460,206,32.5,55,0,Activo
2023-01-22 00:00:00,PZ001,8500,3480,248,2110,2480,208,32.5,56,0,Activo
2023-01-22 06:00:00,PZ001,8500,3500,250,2140,2500,210,32.5,58,0,Activo
2023-01-22 12:00:00,PZ001,8500,3520,252,2160,2520,212,32.5,59,0,Activo
2023-01-22 18:00:00,PZ001,8500,3490,249,2130,2490,209,32.5,57,0,Activo
2023-01-23 00:00:00,PZ001,8500,3510,251,2150,2510,211,32.5,58,0,Activo
2023-01-23 06:00:00,PZ001,8500,3530,253,2180,2530,213,32.5,60,0,Activo
2023-01-23 12:00:00,PZ001,8500,3550,255,2200,2550,215,32.5,61,0,Activo
2023-01-23 18:00:00,PZ001,8500,3520,252,2170,2520,212,32.5,59,0,Activo
2023-01-24 00:00:00,PZ001,8500,3540,254,2190,2540,214,32.5,60,0,Activo
2023-01-24 06:00:00,PZ001,8500,3560,256,2220,2560,216,32.5,62,0,Activo
2023-01-24 12:00:00,PZ001,8500,3580,258,2240,2580,218,32.5,63,0,Activo
2023-01-24 18:00:00,PZ001,8500,3550,255,2210,2550,215,32.5,61,0,Activo
2023-01-25 00:00:00,PZ001,8500,3570,257,2230,2570,217,32.5,62,0,Activo
2023-01-25 06:00:00,PZ001,8500,3590,259,2260,2590,219,32.5,64,0,Activo
2023-01-25 12:00:00,PZ001,8500,3610,261,2280,2610,221,32.5,65,0,Activo
2023-01-25 18:00:00,PZ001,8500,3580,258,2250,2580,218,32.5,63,0,Activo
2023-01-26 00:00:00,PZ001,8500,3600,260,2270,2600,220,32.5,64,0,Activo
2023-01-26 06:00:00,PZ001,8500,3620,262,2300,2620,222,32.5,66,0,Activo
2023-01-26 12:00:00,PZ001,8500,3640,264,2320,2640,224,32.5,67,0,Activo
2023-01-26 18:00:00,PZ001,8500,3610,261,2290,2610,221,32.5,65,0,Activo
2023-01-27 00:00:00,PZ001,8500,3630,263,2310,2630,223,32.5,66,0,Activo
2023-01-27 06:00:00,PZ001,8500,3650,265,2340,2650,225,32.5,68,0,Activo
2023-01-27 12:00:00,PZ001,8500,3670,267,2360,2670,227,32.5,69,0,Activo
2023-01-27 18:00:00,PZ001,8500,3640,264,2330,2640,224,32.5,67,0,Activo
2023-01-28 00:00:00,PZ001,8500,3660,266,2350,2660,226,32.5,68,0,Activo
2023-01-28 06:00:00,PZ001,8500,3680,268,2380,2680,228,32.5,70,0,Activo
2023-01-28 12:00:00,PZ001,8500,3700,270,2400,2700,230,32.5,71,0,Activo
2023-01-28 18:00:00,PZ001,8500,3670,267,2370,2670,227,32.5,69,0,Activo
2023-01-29 00:00:00,PZ001,8500,3690,269,2390,2690,229,32.5,70,0,Activo
2023-01-29 06:00:00,PZ001,8500,3710,271,2420,2710,231,32.5,72,0,Activo
2023-01-29 12:00:00,PZ001,8500,3730,273,2440,2730,233,32.5,73,0,Activo
2023-01-29 18:00:00,PZ001,8500,3700,270,2410,2700,230,32.5,71,0,Activo
2023-01-30 00:00:00,PZ001,8500,3720,272,2430,2720,232,32.5,72,0,Activo
2023-01-30 06:00:00,PZ001,8500,3740,274,2460,2740,234,32.5,74,0,Activo
2023-01-30 12:00:00,PZ001,8500,3760,276,2480,2760,236,32.5,75,0,Activo
2023-01-30 18:00:00,PZ001,8500,3730,273,2450,2730,233,32.5,73,0,Activo
2023-01-31 00:00:00,PZ001,8500,3750,275,2470,2750,235,32.5,74,0,Activo
2023-01-31 06:00:00,PZ001,8500,3770,277,2500,2770,237,32.5,76,0,Activo
2023-01-31 12:00:00,PZ001,8500,3790,279,2520,2790,239,32.5,77,0,Activo
2023-01-31 18:00:00,PZ001,8500,3760,276,2490,2760,236,32.5,75,0,Activo 
